
Summary of the tests that found vulnerabilities: 
 #   A   t i b b l e :   4 5   x   3
   test_id        issue_severity
   <chr>          <chr>         
 1 B101           LOW           
 2 B102           MEDIUM        
 3 B103           HIGH          
 4 B103           MEDIUM        
 5 B106           LOW           
 6 B107           LOW           
 7 B110           LOW           
 8 B112           LOW           
 9 B301           MEDIUM        
10 B302           MEDIUM        
 #   . . .   w i t h   3 5   m o r e   r o w s ,   a n d   1   m o r e   v a r i a b l e s :   l i n e _ n u m b e r s < c h r >

Line Numbers for each Issue Severity: 
 #   A   t i b b l e :   3   x   2
  issue_severity
  <chr>         
1 HIGH          
2 LOW           
3 MEDIUM        
 #   . . .   w i t h   1   m o r e   v a r i a b l e s :   l i n e _ n u m b e r s < c h r >

Issues Grouped by Filename: 
 #   A   t i b b l e :   6 2 3   x   4
   filename                                               issue_severities                                       line_numbers                                           test_ids                                              
   <chr>                                                  <chr>                                                  <chr>                                                  <chr>                                                 
 1 cpython\\Doc\\includes\\dbpickle.py                    LOW                                                    4                                                      B403                                                  
 2 cpython\\Doc\\includes\\email-read-alternative.py      HIGH                                                   32                                                     B322                                                  
 3 cpython\\Doc\\includes\\minidom-example.py             LOW,MEDIUM                                             1,19                                                   B408,B318                                             
 4 cpython\\Doc\\includes\\mp_newtype.py                  LOW,LOW,LOW,LOW                                        60,61,68,69                                            B101,B101,B101,B101                                   
 5 cpython\\Doc\\includes\\mp_pool.py                     LOW,LOW,LOW                                            21,25,117                                              B311,B311,B101                                        
 6 cpython\\Doc\\includes\\mp_workers.py                  LOW,LOW                                                29,33                                                  B311,B311                                             
 7 cpython\\Doc\\includes\\sqlite3\\complete_statement.py HIGH                                                   15                                                     B322                                                  
 8 cpython\\Doc\\includes\\sqlite3\\md5func.py            MEDIUM                                                 5                                                      B303                                                  
 9 cpython\\Doc\\includes\\sqlite3\\rowclass.py           LOW,LOW,LOW,LOW                                        9,10,11,12                                             B101,B101,B101,B101                                   
10 cpython\\Doc\\includes\\sqlite3\\text_factory.py       LOW,LOW,LOW,LOW                                        11,17,20,27                                            B101,B101,B101,B101                                   
 #   . . .   w i t h   6 1 3   m o r e   r o w s

Line Number vs Issue Severity Table:
     HIGH   LOW    MEDIUM
   1  0      5      0    
  10  0      9      0    
 100  0      2      4    
1001  0      1      0    
1004  0      0      1    
1008  0      2      0    
1009  0      1      0    
 101  0      4      0    
1010  0      1      0    
1013  0      1      0    
1015  0      0      1    
1017  0      1      1    
1018  0      1      0    
1019  0      2      0    
 102  0      5      2    
1020  0      3      0    
1021  0      2      0    
1025  0      0      1    
1028  0      2      0    
1029  0      1      0    
 103  0      4      3    
1030  0      1      0    
1032  0      1      0    
1033  0      0      1    
1034  0      1      0    
1035  0      2      0    
1037  0      1      0    
1038  0      1      0    
 104  0      5      1    
1040  1      0      0    
1041  0      0      1    
1042  0      1      0    
1043  0      1      1    
1044  0      3      0    
1045  0      1      0    
1046  0      2      0    
1049  0      1      0    
 105  0      1      5    
1051  0      1      0    
1053  0      1      0    
1054  0      2      0    
1055  1      1      0    
1058  0      1      0    
1059  0      1      1    
 106  0      3      2    
1061  0      1      0    
1062  0      2      0    
1063  0      2      0    
1064  0      1      0    
1066  0      1      0    
1067  1      1      1    
 107  0      4      4    
1070  0      1      0    
1071  0      2      0    
1072  0      2      0    
1076  1      0      0    
1077  0      2      1    
1078  0      1      1    
 108  0      3      1    
1080  0      2      0    
1081  0      1      1    
1082  0      0      1    
1083  1      0      1    
1084  0      2      0    
1085  0      1      0    
1086  1      0      1    
1087  0      2      1    
1089  0      1      0    
 109  0      3      0    
1092  0      1      0    
1093  1      0      0    
1094  0      1      1    
1096  0      2      0    
1097  0      1      1    
  11  0     14      1    
 110  0      3      2    
1100  1      0      0    
1102  0      0      1    
1104  0      1      0    
1107  0      2      0    
1108  0      0      2    
 111  0      4      1    
1110  0      1      0    
1111  0      1      0    
1112  0      0      1    
1113  0      2      0    
1115  0      0      1    
1116  0      2      0    
1117  0      1      0    
1118  0      1      0    
 112  0      7      2    
1121  0      1      1    
1122  0      1      1    
1123  0      0      1    
1125  0      1      0    
1126  0      1      0    
1129  0      2      0    
 113  0      5      4    
1130  0      2      0    
1131  0      0      1    
1132  0      0      1    
1133  0      1      0    
1135  0      0      1    
1136  0      1      0    
1137  0      0      1    
1138  0      1      0    
 114  0      1      5    
1140  0      0      1    
1141  0      2      0    
1142  0      2      0    
1143  0      2      1    
1145  0      1      0    
1146  0      1      0    
1147  0      0      1    
1149  0      1      0    
 115  1      4      1    
1153  0      0      1    
1156  0      0      2    
1157  0      1      2    
1158  0      1      0    
1159  0      1      1    
 116  0      2      1    
1163  0      0      1    
1168  0      0      1    
 117  0      7      2    
1170  0      0      1    
1171  0      0      1    
1172  0      0      1    
1173  0      1      0    
1174  0      2      1    
1175  0      1      0    
1177  0      1      1    
1178  0      2      0    
1179  0      3      0    
 118  0      5      1    
1180  0      1      0    
1181  0      1      0    
1182  0      1      0    
1183  0      1      0    
1184  0      1      0    
1185  0      1      1    
1186  0      2      0    
1187  0      0      2    
 119  0      4      3    
1190  0      2      0    
1193  0      0      1    
1194  0      1      0    
1195  0      1      0    
1196  0      0      1    
1199  0      1      2    
  12  0     10      1    
 120  0      3      2    
1201  0      2      0    
1203  0      2      0    
1205  0      1      1    
1206  0      1      1    
1207  0      0      1    
1208  0      1      0    
1209  0      1      1    
